=======================================================
 Desplegando CUNQA en LUSITANIA 
 Directorio destino: /lusitania_homes/CenitS/jesus.cerrudo 
=======================================================
>>> Cargando módulos del sistema...
>>> Comprobando dependencias de Python (Cython, PyZMQ, Pybind11)...
>>> Pybind11 detectado e inyectado en: /lusitania_homes/CenitS/jesus.cerrudo/.local/lib/python3.10/site-packages/pybind11/share/cmake/pybind11
>>> Limpiando directorio de construcción...
cunqa/CMakeFiles/qclient.dir/build.make:75: recipe for target 'cunqa/CMakeFiles/qclient.dir/bindings.cpp.o' failed
_deps/maestro-build/CMakeFiles/maestro.dir/build.make:114: recipe for target '_deps/maestro-build/libmaestro.so' failed
_deps/mqt-ddsim-build/src/CMakeFiles/mqt-ddsim.dir/build.make:75: recipe for target '_deps/mqt-ddsim-build/src/CMakeFiles/mqt-ddsim.dir/CircuitSimulator.cpp.o' failed
_deps/pyzmq-build/CMakeFiles/_zmq.dir/build.make:79: recipe for target '_deps/pyzmq-build/CMakeFiles/_zmq.dir/_src/_zmq.c.o' failed
_deps/maestro-build/CMakeFiles/maestro.dir/build.make:75: recipe for target '_deps/maestro-build/CMakeFiles/maestro.dir/maestrolib/Interface.cpp.o' failed
CMakeFiles/Makefile2:4206: recipe for target 'cunqa/CMakeFiles/qclient.dir/all' failed
_deps/maestro-build/CMakeFiles/maestro.dir/build.make:89: recipe for target '_deps/maestro-build/CMakeFiles/maestro.dir/Simulators/Factory.cpp.o' failed
_deps/mqt-ddsim-build/src/CMakeFiles/mqt-ddsim.dir/build.make:89: recipe for target '_deps/mqt-ddsim-build/src/CMakeFiles/mqt-ddsim.dir/DeterministicNoiseSimulator.cpp.o' failed
_deps/mqt-ddsim-build/src/CMakeFiles/mqt-ddsim.dir/build.make:117: recipe for target '_deps/mqt-ddsim-build/src/CMakeFiles/mqt-ddsim.dir/HybridSchrodingerFeynmanSimulator.cpp.o' failed
_deps/mqt-ddsim-build/src/CMakeFiles/mqt-ddsim.dir/build.make:131: recipe for target '_deps/mqt-ddsim-build/src/CMakeFiles/mqt-ddsim.dir/PathSimulator.cpp.o' failed
_deps/mqt-ddsim-build/src/CMakeFiles/mqt-ddsim.dir/build.make:103: recipe for target '_deps/mqt-ddsim-build/src/CMakeFiles/mqt-ddsim.dir/GroverSimulator.cpp.o' failed
_deps/mqt-ddsim-build/src/CMakeFiles/mqt-ddsim.dir/build.make:159: recipe for target '_deps/mqt-ddsim-build/src/CMakeFiles/mqt-ddsim.dir/ShorSimulator.cpp.o' failed
_deps/mqt-ddsim-build/src/CMakeFiles/mqt-ddsim.dir/build.make:145: recipe for target '_deps/mqt-ddsim-build/src/CMakeFiles/mqt-ddsim.dir/ShorFastSimulator.cpp.o' failed
_deps/mqt-ddsim-build/src/CMakeFiles/mqt-ddsim.dir/build.make:187: recipe for target '_deps/mqt-ddsim-build/src/CMakeFiles/mqt-ddsim.dir/StochasticNoiseSimulator.cpp.o' failed
_deps/mqt-ddsim-build/src/CMakeFiles/mqt-ddsim.dir/build.make:173: recipe for target '_deps/mqt-ddsim-build/src/CMakeFiles/mqt-ddsim.dir/Simulator.cpp.o' failed
_deps/mqt-ddsim-build/src/CMakeFiles/mqt-ddsim.dir/build.make:201: recipe for target '_deps/mqt-ddsim-build/src/CMakeFiles/mqt-ddsim.dir/UnitarySimulator.cpp.o' failed
CMakeFiles/Makefile2:2485: recipe for target '_deps/maestro-build/CMakeFiles/maestro.dir/all' failed
CMakeFiles/Makefile2:2095: recipe for target '_deps/mqt-ddsim-build/src/CMakeFiles/mqt-ddsim.dir/all' failed
CMakeFiles/Makefile2:2251: recipe for target '_deps/pyzmq-build/CMakeFiles/_zmq.dir/all' failed
Makefile:135: recipe for target 'all' failed
CMakeFiles/Makefile2:2485: recipe for target '_deps/maestro-build/CMakeFiles/maestro.dir/all' failed
Makefile:135: recipe for target 'all' failed
